keyStore is :
keyStore type is : jks
keyStore provider is :
init keystore
init keymanager of type SunX509
trigger seeding of SecureRandom
done seeding SecureRandom
main, setSoTimeout(10000) called
Allow unsafe renegotiation: false
Allow legacy hello messages: true
Is initial handshake: true
Is secure renegotiation: false
%% No cached client session
update handshake state: client_hello[1]
upcoming handshake states: server_hello[2]
*** ClientHello, TLSv1.2
RandomCookie:  GMT: 1595783623 bytes = { 17, 133, 154, 106, 47, 245, 221, 186, 129, 46, 49, 198, 168, 235, 64, 57, 233, 11, 6, 236, 8, 233, 186, 67, 20, 103, 236, 91 }
Session ID:  {}
Cipher Suites: [TLS_DHE_RSA_WITH_AES_256_CBC_SHA]
Compression Methods:  { 0 }
Extension signature_algorithms, signature_algorithms: SHA512withECDSA, SHA512withRSA, SHA384withECDSA, SHA384withRSA, SHA256withECDSA, SHA256withRSA, SHA256withDSA, SHA224withECDSA, SHA224withRSA, SHA224withDSA, SHA1withECDSA, SHA1withRSA, SHA1withDSA
Extension extended_master_secret
Extension server_name, server_name: [type=host_name (0), value=www.horozdemir.com]
Extension renegotiation_info, renegotiated_connection: <empty>
***
[write] MD5 and SHA1 hashes:  len = 115
0200: A8 98 5E E0 4E 64 32 21   01 33 AB 71 06 2D 41 18  ..^.Nd2!.3.q.-A.
0210: 71 EA 5E 7C 77 D0 95 AA   2D CC 6F F6 E4 17 DF 0F  q.^.w...-.o.....
0220: 26 88 82 88 CC 8B 1D 9B   92 8D 4F D7 79 BC EF 1E  &.........O.y...
0230: 92 82 EF 18 CE 6B 8E 38   68 E4 EC 9B 70 FA CD 02  .....k.8h...p...
0240: 03 01 00 01 A3 82 02 67   30 82 02 63 30 0E 06 03  .......g0..c0...
0250: 55 1D 0F 01 01 FF 04 04   03 02 05 A0 30 1D 06 03  U...........0...
0260: 55 1D 25 04 16 30 14 06   08 2B 06 01 05 05 07 03  U.%..0...+......
0270: 01 06 08 2B 06 01 05 05   07 03 02 30 0C 06 03 55  ...+.......0...U
0280: 1D 13 01 01 FF 04 02 30   00 30 1D 06 03 55 1D 0E  .......0.0...U..
0290: 04 16 04 14 6F 10 83 95   FD CC 02 17 1C 32 EF A9  ....o........2..
02A0: 41 63 D6 CD F6 54 50 71   30 1F 06 03 55 1D 23 04  Ac...TPq0...U.#.
02B0: 18 30 16 80 14 A8 4A 6A   63 04 7D DD BA E6 D1 39  .0....Jjc......9
02C0: B7 A6 45 65 EF F3 A8 EC   A1 30 6F 06 08 2B 06 01  ..Ee.....0o..+..
02D0: 05 05 07 01 01 04 63 30   61 30 2E 06 08 2B 06 01  ......c0a0...+..
02E0: 05 05 07 30 01 86 22 68   74 74 70 3A 2F 2F 6F 63  ...0.."http://oc
02F0: 73 70 2E 69 6E 74 2D 78   33 2E 6C 65 74 73 65 6E  sp.int-x3.letsen
0300: 63 72 79 70 74 2E 6F 72   67 30 2F 06 08 2B 06 01  crypt.org0/..+..
0310: 05 05 07 30 02 86 23 68   74 74 70 3A 2F 2F 63 65  ...0..#http://ce
0320: 72 74 2E 69 6E 74 2D 78   33 2E 6C 65 74 73 65 6E  rt.int-x3.letsen
0330: 63 72 79 70 74 2E 6F 72   67 2F 30 1D 06 03 55 1D  crypt.org/0...U.
0340: 11 04 16 30 14 82 12 77   77 77 2E 68 6F 72 6F 7A  ...0...www.horoz
0350: 64 65 6D 69 72 2E 63 6F   6D 30 4C 06 03 55 1D 20  demir.com0L..U.
0360: 04 45 30 43 30 08 06 06   67 81 0C 01 02 01 30 37  .E0C0...g.....07
0370: 06 0B 2B 06 01 04 01 82   DF 13 01 01 01 30 28 30  ..+..........0(0
0380: 26 06 08 2B 06 01 05 05   07 02 01 16 1A 68 74 74  &..+.........htt
0390: 70 3A 2F 2F 63 70 73 2E   6C 65 74 73 65 6E 63 72  p://cps.letsencr
03A0: 79 70 74 2E 6F 72 67 30   82 01 04 06 0A 2B 06 01  ypt.org0.....+..
03B0: 04 01 D6 79 02 04 02 04   81 F5 04 81 F2 00 F0 00  ...y............
03C0: 77 00 B2 1E 05 CC 8B A2   CD 8A 20 4E 87 66 F9 2B  w......... N.f.+
03D0: B9 8A 25 20 67 6B DA FA   70 E7 B2 49 53 2D EF 8B  ..% gk..p..IS-..
03E0: 90 5E 00 00 01 72 02 53   0A 15 00 00 04 03 00 48  .^...r.S.......H
03F0: 30 46 02 21 00 B1 8D 05   DB 29 66 E9 97 E6 67 D7  0F.!.....)f...g.
0400: 0D 58 D5 D1 A3 F9 8F 8A   C6 D0 17 6A 88 E0 92 5B  .X.........j...[
0410: 19 C6 1D 90 72 02 21 00   8B B5 E7 F0 AB BA 41 90  ....r.!.......A.
0420: 3D 5B B2 08 50 CC 71 28   37 29 D1 BB 1C DA 0C 8A  =[..P.q(7)......
0430: 03 48 CE C5 00 34 49 CB   00 75 00 6F 53 76 AC 31  .H...4I..u.oSv.1
0440: F0 31 19 D8 99 00 A4 51   15 FF 77 15 1C 11 D9 02  .1.....Q..w.....
0450: C1 00 29 06 8D B2 08 9A   37 D9 13 00 00 01 72 02  ..).....7.....r.
0460: 53 0A 43 00 00 04 03 00   46 30 44 02 20 7E F0 7A  S.C.....F0D. ..z
0470: 8E 06 21 40 F3 23 D6 72   72 B0 30 8A D9 94 C5 05  ..!@.#.rr.0.....
0480: C7 74 40 22 30 DA EB C8   80 E2 18 6C 7D 02 20 56  .t@"0......l.. V
0490: CB 7B C1 8E 0C 18 E7 A2   27 6F A2 B9 C6 DD EC A2  ........'o......
04A0: AE 83 1B B8 6A D9 8F 60   F7 57 C6 C2 2D 16 A1 30  ....j..`.W..-..0
04B0: 0D 06 09 2A 86 48 86 F7   0D 01 01 0B 05 00 03 82  ...*.H..........
04C0: 01 01 00 6E F4 8A 22 9B   C9 75 65 2D 1B 0F F9 30  ...n.."..ue-...0
04D0: 37 62 F2 08 A2 11 49 B2   24 F5 38 D4 E3 70 2E 7B  7b....I.$.8..p..
04E0: F8 18 17 98 EF AF 42 28   BD 88 D5 72 41 F0 79 8A  ......B(...rA.y.
04F0: 6E AC 6F 21 8F 35 BF DA   99 90 87 A6 01 A5 DA 86  n.o!.5..........
0500: B6 9F 2F EE D3 70 CC 6D   1C B0 51 C4 DD 29 5B C8  ../..p.m..Q..)[.
0510: A3 80 66 03 11 D1 5B 31   B8 4A CD 54 52 E0 7D 4A  ..f...[1.J.TR..J
0520: 62 80 19 85 B9 88 8D BD   5F 48 81 DE 0B D4 5F C3  b......._H...._.
0530: 0B 8C F5 57 15 04 32 19   B0 FE FD 98 B9 D7 97 E9  ...W..2.........
0540: 76 E6 50 FF FE 5F 5B D5   B5 95 CB 62 76 8D F2 A0  v.P.._[....bv...
0550: F7 D0 AC 50 24 40 B3 5B   23 EC 95 46 2C B7 9F AA  ...P$@.[#..F,...
0560: 04 35 FA CE 99 49 70 D8   10 64 F5 91 3D 02 47 95  .5...Ip..d..=.G.
0570: D5 1A 84 06 5A F9 48 21   48 E8 8E AA AB 7E 8B 9C  ....Z.H!H.......
0580: 8D 9E 16 89 91 91 A5 8A   D3 83 91 A3 D8 C7 4E 71  ..............Nq
0590: E1 7B 16 F2 15 68 64 83   B3 4D 87 E8 36 B2 9B 8C  .....hd..M..6...
05A0: 4F D1 48 6A 4F E9 8A A7   07 20 0A 89 63 3C 05 84  O.HjO.... ..c<..
05B0: 7D AE 97 FC 7D 3E F2 CF   8B AC 67 DF BA A3 CB 38  .....>....g....8
05C0: 8D 1F 5D 00 04 96 30 82   04 92 30 82 03 7A A0 03  ..]...0...0..z..
05D0: 02 01 02 02 10 0A 01 41   42 00 00 01 53 85 73 6A  .......AB...S.sj
05E0: 0B 85 EC A7 08 30 0D 06   09 2A 86 48 86 F7 0D 01  .....0...*.H....
05F0: 01 0B 05 00 30 3F 31 24   30 22 06 03 55 04 0A 13  ....0?1$0"..U...
0600: 1B 44 69 67 69 74 61 6C   20 53 69 67 6E 61 74 75  .Digital Signatu
0610: 72 65 20 54 72 75 73 74   20 43 6F 2E 31 17 30 15  re Trust Co.1.0.
0620: 06 03 55 04 03 13 0E 44   53 54 20 52 6F 6F 74 20  ..U....DST Root
0630: 43 41 20 58 33 30 1E 17   0D 31 36 30 33 31 37 31  CA X30...1603171
0640: 36 34 30 34 36 5A 17 0D   32 31 30 33 31 37 31 36  64046Z..21031716
0650: 34 30 34 36 5A 30 4A 31   0B 30 09 06 03 55 04 06  4046Z0J1.0...U..
0660: 13 02 55 53 31 16 30 14   06 03 55 04 0A 13 0D 4C  ..US1.0...U....L
0670: 65 74 27 73 20 45 6E 63   72 79 70 74 31 23 30 21  et's Encrypt1#0!
0680: 06 03 55 04 03 13 1A 4C   65 74 27 73 20 45 6E 63  ..U....Let's Enc
0690: 72 79 70 74 20 41 75 74   68 6F 72 69 74 79 20 58  rypt Authority X
06A0: 33 30 82 01 22 30 0D 06   09 2A 86 48 86 F7 0D 01  30.."0...*.H....
06B0: 01 01 05 00 03 82 01 0F   00 30 82 01 0A 02 82 01  .........0......
06C0: 01 00 9C D3 0C F0 5A E5   2E 47 B7 72 5D 37 83 B3  ......Z..G.r]7..
06D0: 68 63 30 EA D7 35 26 19   25 E1 BD BE 35 F1 70 92  hc0..5&.%...5.p.
06E0: 2F B7 B8 4B 41 05 AB A9   9E 35 08 58 EC B1 2A C4  /..KA....5.X..*.
06F0: 68 87 0B A3 E3 75 E4 E6   F3 A7 62 71 BA 79 81 60  h....u....bq.y.`
0700: 1F D7 91 9A 9F F3 D0 78   67 71 C8 69 0E 95 91 CF  .......xgq.i....
0710: FE E6 99 E9 60 3C 48 CC   7E CA 4D 77 12 24 9D 47  ....`<H...Mw.$.G
0720: 1B 5A EB B9 EC 1E 37 00   1C 9C AC 7B A7 05 EA CE  .Z....7.........
0730: 4A EB BD 41 E5 36 98 B9   CB FD 6D 3C 96 68 DF 23  J..A.6....m<.h.#
0740: 2A 42 90 0C 86 74 67 C8   7F A5 9A B8 52 61 14 13  *B...tg.....Ra..
0750: 3F 65 E9 82 87 CB DB FA   0E 56 F6 86 89 F3 85 3F  ?e.......V.....?
0760: 97 86 AF B0 DC 1A EF 6B   0D 95 16 7D C4 2B A0 65  .......k.....+.e
0770: B2 99 04 36 75 80 6B AC   4A F3 1B 90 49 78 2F A2  ...6u.k.J...Ix/.
0780: 96 4F 2A 20 25 29 04 C6   74 C0 D0 31 CD 8F 31 38  .O* %)..t..1..18
0790: 95 16 BA A8 33 B8 43 F1   B1 1F C3 30 7F A2 79 31  ....3.C....0..y1
07A0: 13 3D 2D 36 F8 E3 FC F2   33 6A B9 39 31 C5 AF C4  .=-6....3j.91...
07B0: 8D 0D 1D 64 16 33 AA FA   84 29 B6 D4 0B C0 D8 7D  ...d.3...)......
07C0: C3 93 02 03 01 00 01 A3   82 01 7D 30 82 01 79 30  ...........0..y0
07D0: 12 06 03 55 1D 13 01 01   FF 04 08 30 06 01 01 FF  ...U.......0....
07E0: 02 01 00 30 0E 06 03 55   1D 0F 01 01 FF 04 04 03  ...0...U........
07F0: 02 01 86 30 7F 06 08 2B   06 01 05 05 07 01 01 04  ...0...+........
0800: 73 30 71 30 32 06 08 2B   06 01 05 05 07 30 01 86  s0q02..+.....0..
0810: 26 68 74 74 70 3A 2F 2F   69 73 72 67 2E 74 72 75  &http://isrg.tru
0820: 73 74 69 64 2E 6F 63 73   70 2E 69 64 65 6E 74 72  stid.ocsp.identr
0830: 75 73 74 2E 63 6F 6D 30   3B 06 08 2B 06 01 05 05  ust.com0;..+....
0840: 07 30 02 86 2F 68 74 74   70 3A 2F 2F 61 70 70 73  .0../http://apps
0850: 2E 69 64 65 6E 74 72 75   73 74 2E 63 6F 6D 2F 72  .identrust.com/r
0860: 6F 6F 74 73 2F 64 73 74   72 6F 6F 74 63 61 78 33  oots/dstrootcax3
0870: 2E 70 37 63 30 1F 06 03   55 1D 23 04 18 30 16 80  .p7c0...U.#..0..
0880: 14 C4 A7 B1 A4 7B 2C 71   FA DB E1 4B 90 75 FF C4  ......,q...K.u..
0890: 15 60 85 89 10 30 54 06   03 55 1D 20 04 4D 30 4B  .`...0T..U. .M0K
08A0: 30 08 06 06 67 81 0C 01   02 01 30 3F 06 0B 2B 06  0...g.....0?..+.
08B0: 01 04 01 82 DF 13 01 01   01 30 30 30 2E 06 08 2B  .........000...+
08C0: 06 01 05 05 07 02 01 16   22 68 74 74 70 3A 2F 2F  ........"http://
08D0: 63 70 73 2E 72 6F 6F 74   2D 78 31 2E 6C 65 74 73  cps.root-x1.lets
08E0: 65 6E 63 72 79 70 74 2E   6F 72 67 30 3C 06 03 55  encrypt.org0<..U
08F0: 1D 1F 04 35 30 33 30 31   A0 2F A0 2D 86 2B 68 74  ...50301./.-.+ht
0900: 74 70 3A 2F 2F 63 72 6C   2E 69 64 65 6E 74 72 75  tp://crl.identru
0910: 73 74 2E 63 6F 6D 2F 44   53 54 52 4F 4F 54 43 41  st.com/DSTROOTCA
0920: 58 33 43 52 4C 2E 63 72   6C 30 1D 06 03 55 1D 0E  X3CRL.crl0...U..
0930: 04 16 04 14 A8 4A 6A 63   04 7D DD BA E6 D1 39 B7  .....Jjc......9.
0940: A6 45 65 EF F3 A8 EC A1   30 0D 06 09 2A 86 48 86  .Ee.....0...*.H.
0950: F7 0D 01 01 0B 05 00 03   82 01 01 00 DD 33 D7 11  .............3..
0960: F3 63 58 38 DD 18 15 FB   09 55 BE 76 56 B9 70 48  .cX8.....U.vV.pH
0970: A5 69 47 27 7B C2 24 08   92 F1 5A 1F 4A 12 29 37  .iG'..$...Z.J.)7
0980: 24 74 51 1C 62 68 B8 CD   95 70 67 E5 F7 A4 BC 4E  $tQ.bh...pg....N
0990: 28 51 CD 9B E8 AE 87 9D   EA D8 BA 5A A1 01 9A DC  (Q.........Z....
09A0: F0 DD 6A 1D 6A D8 3E 57   23 9E A6 1E 04 62 9A FF  ..j.j.>W#....b..
09B0: D7 05 CA B7 1F 3F C0 0A   48 BC 94 B0 B6 65 62 E0  .....?..H....eb.
09C0: C1 54 E5 A3 2A AD 20 C4   E9 E6 BB DC C8 F6 B5 C3  .T..*. .........
09D0: 32 A3 98 CC 77 A8 E6 79   65 07 2B CB 28 FE 3A 16  2...w..ye.+.(.:.
09E0: 52 81 CE 52 0C 2E 5F 83   E8 D5 06 33 FB 77 6C CE  R..R.._....3.wl.
09F0: 40 EA 32 9E 1F 92 5C 41   C1 74 6C 5B 5D 0A 5F 33  @.2...\A.tl[]._3
0A00: CC 4D 9F AC 38 F0 2F 7B   2C 62 9D D9 A3 91 6F 25  .M..8./.,b....o%
0A10: 1B 2F 90 B1 19 46 3D F6   7E 1B A6 7A 87 B9 A3 7A  ./...F=....z...z
0A20: 6D 18 FA 25 A5 91 87 15   E0 F2 16 2F 58 B0 06 2F  m..%......./X../
0A30: 2C 68 26 C6 4B 98 CD DA   9F 0C F9 7F 90 ED 43 4A  ,h&.K.........CJ
0A40: 12 44 4E 6F 73 7A 28 EA   A4 AA 6E 7B 4C 7D 87 DD  .DNosz(...n.L...
0A50: E0 C9 02 44 A7 87 AF C3   34 5B B4 42 0C 00 04 0A  ...D....4[.B....
0A60: 01 00 FF FF FF FF FF FF   FF FF AD F8 54 58 A2 BB  ............TX..
0A70: 4A 9A AF DC 56 20 27 3D   3C F1 D8 B9 C5 83 CE 2D  J...V '=<......-
0A80: 36 95 A9 E1 36 41 14 64   33 FB CC 93 9D CE 24 9B  6...6A.d3.....$.
0A90: 3E F9 7D 2F E3 63 63 0C   75 D8 F6 81 B2 02 AE C4  >../.cc.u.......
0AA0: 61 7A D3 DF 1E D5 D5 FD   65 61 24 33 F5 1F 5F 06  az......ea$3.._.
0AB0: 6E D0 85 63 65 55 3D ED   1A F3 B5 57 13 5E 7F 57  n..ceU=....W.^.W
0AC0: C9 35 98 4F 0C 70 E0 E6   8B 77 E2 A6 89 DA F3 EF  .5.O.p...w......
0AD0: E8 72 1D F1 58 A1 36 AD   E7 35 30 AC CA 4F 48 3A  .r..X.6..50..OH:
0AE0: 79 7A BC 0A B1 82 B3 24   FB 61 D1 08 A9 4B B2 C8  yz.....$.a...K..
0AF0: E3 FB B9 6A DA B7 60 D7   F4 68 1D 4F 42 A3 DE 39  ...j..`..h.OB..9
0B00: 4D F4 AE 56 ED E7 63 72   BB 19 0B 07 A7 C8 EE 0A  M..V..cr........
0B10: 6D 70 9E 02 FC E1 CD F7   E2 EC C0 34 04 CD 28 34  mp.........4..(4
0B20: 2F 61 91 72 FE 9C E9 85   83 FF 8E 4F 12 32 EE F2  /a.r.......O.2..
0B30: 81 83 C3 FE 3B 1B 4C 6F   AD 73 3B B5 FC BC 2E C2  ....;.Lo.s;.....
0B40: 20 05 C5 8E F1 83 7D 16   83 B2 C6 F3 4A 26 C1 B2   ...........J&..
0B50: EF FA 88 6B 42 38 61 28   5C 97 FF FF FF FF FF FF  ...kB8a(\.......
0B60: FF FF 01 00 00 00 00 00   00 00 00 00 00 00 00 00  ................
0B70: 00 00 00 00 00 00 00 00   00 00 00 00 00 00 00 00  ................
0B80: 00 00 00 00 00 00 00 00   00 00 00 00 00 00 00 00  ................
0B90: 00 00 00 00 00 00 00 00   00 00 00 00 00 00 00 00  ................
0BA0: 00 00 00 00 00 00 00 00   00 00 00 00 00 00 00 00  ................
0BB0: 00 00 00 00 00 00 00 00   00 00 00 00 00 00 00 00  ................
0BC0: 00 00 00 00 00 00 00 00   00 00 00 00 00 00 00 00  ................
0BD0: 00 00 00 00 00 00 00 00   00 00 00 00 00 00 00 00  ................
0BE0: 00 00 00 00 00 00 00 00   00 00 00 00 00 00 00 00  ................
0BF0: 00 00 00 00 00 00 00 00   00 00 00 00 00 00 00 00  ................
0C00: 00 00 00 00 00 00 00 00   00 00 00 00 00 00 00 00  ................
0C10: 00 00 00 00 00 00 00 00   00 00 00 00 00 00 00 00  ................
0C20: 00 00 00 00 00 00 00 00   00 00 00 00 00 00 00 00  ................
0C30: 00 00 00 00 00 00 00 00   00 00 00 00 00 00 00 00  ................
0C40: 00 00 00 00 00 00 00 00   00 00 00 00 00 00 00 00  ................
0C50: 00 00 00 00 00 00 00 00   00 00 00 00 00 00 00 00  ................
0C60: 00 00 00 02 01 00 3B 0D   24 F9 81 19 99 A5 33 19  ......;.$.....3.
0C70: 06 11 B3 8B DB 46 2D 6F   FC 6E D6 DD AD 68 D6 A5  .....F-o.n...h..
0C80: EB 99 07 E8 D1 3A 87 D0   5C 67 E3 34 27 74 57 5E  .....:..\g.4'tW^
0C90: 39 84 62 38 BA 01 E0 FF   75 78 DE CB 8A ED EC 98  9.b8....ux......
0CA0: 02 0B E4 FC 72 FC BD 6D   F6 64 52 7E 64 E1 07 AA  ....r..m.dR.d...
0CB0: 6A 48 95 0E AE 66 46 1B   01 A2 5E 7C 92 33 1D 31  jH...fF...^..3.1
0CC0: 6A 16 F7 51 B3 EF A9 45   14 61 41 B6 53 EF 11 52  j..Q...E.aA.S..R
0CD0: D8 F6 A2 BF 82 76 F0 A1   27 1B 1E 28 E9 B4 20 92  .....v..'..(.. .
0CE0: 16 FC A0 C8 9A 29 E4 CE   61 FB 54 5B 4D B6 2A 84  .....)..a.T[M.*.
0CF0: 78 54 D9 99 F6 83 7D 89   67 52 95 EB 9A 44 16 92  xT......gR...D..
0D00: F2 C2 70 0C 06 A4 C3 A3   4B 32 0B 29 FC B2 AE 36  ..p.....K2.)...6
0D10: ED F7 D7 9C 34 5F 8A DE   4D 0C 19 CC FF 8E 87 75  ....4_..M......u
0D20: C4 E6 30 03 EB 87 D1 0E   97 29 69 EA 7D 53 0C 77  ..0......)i..S.w
0D30: CE 1D D9 E0 CF B4 FB D3   A6 10 4E 76 39 AC B9 12  ..........Nv9...
0D40: D0 1D A4 96 EC 6C E8 B0   0C DF BD D0 AE 4A 43 D5  .....l.......JC.
0D50: D1 BA 24 DD D0 92 A5 FF   05 0D 2F BE 66 CF BA 08  ..$......./.f...
0D60: DE 9A CB E1 B1 12 04 01   01 00 68 FA 44 30 31 D8  ..........h.D01.
0D70: 58 80 F9 80 92 0E 51 5A   FF 68 28 BE 7B 06 D9 97  X.....QZ.h(.....
0D80: 98 A5 B0 FA 1C 26 8E BD   65 75 DE EA 5B A4 3B CA  .....&..eu..[.;.
0D90: 99 7E A8 48 5B 37 8C CA   F6 EB FA 09 3D F1 F3 64  ...H[7......=..d
0DA0: 88 9F E4 A6 99 66 A8 3B   2B 8A 62 5A 16 49 80 3D  .....f.;+.bZ.I.=
0DB0: 7C B0 0F 5E DB E4 5C 8F   97 D5 7F D3 E1 7B 30 40  ...^..\.......0@
0DC0: 3F 61 E9 67 7A DD 68 4F   A3 CE 3B 6E 4F 76 A5 EC  ?a.gz.hO..;nOv..
0DD0: 1D BD 80 E1 43 45 5E 63   3C 76 19 7B 2D C5 4B 90  ....CE^c<v..-.K.
0DE0: 8C 6D B9 EE E0 6C 8F 9A   91 08 CB 59 73 41 EB 37  .m...l.....YsA.7
0DF0: A9 F7 6E 58 98 F3 17 BB   A9 3F 41 1D 0C 04 A6 01  ..nX.....?A.....
0E00: B8 D7 E8 1D CA B0 B5 A5   5D FD 20 8B 71 AF 64 20  ........]. .q.d
0E10: 6C 0C 8C 12 63 EC 37 CA   4C F0 22 BD 4D 3E 61 BE  l...c.7.L.".M>a.
0E20: 14 11 B5 95 C3 E7 9B A0   01 DD 56 BF DE 65 D9 34  ..........V..e.4
0E30: E2 AF 5D 14 D8 0B 6A D0   48 36 15 08 48 FB AF 3D  ..]...j.H6..H..=
0E40: 4A 0C 8B 32 5E C1 16 1C   79 7F 04 27 AE 5E 15 CF  J..2^...y..'.^..
0E50: C8 4E 26 77 78 B5 AF 94   0A 53 FC F5 88 09 2F 52  .N&wx....S..../R
